id,storeId,supplierId,isActive,createdAt,updatedAt
1,1,1,True,2025-11-06 06:55:48.678348,2025-11-28 06:55:48.678348
2,1,2,True,2025-10-28 06:55:48.678348,2025-11-28 06:55:48.678348
3,1,3,True,2025-11-05 06:55:48.678348,2025-11-28 06:55:48.678348
4,1,4,True,2025-11-02 06:55:48.678348,2025-11-28 06:55:48.678348
5,1,5,True,2025-10-15 06:55:48.678348,2025-11-28 06:55:48.678348
6,1,6,True,2025-11-17 06:55:48.678348,2025-11-28 06:55:48.678348
7,1,7,True,2025-10-30 06:55:48.678348,2025-11-28 06:55:48.678348
8,1,8,True,2025-10-10 06:55:48.678348,2025-11-28 06:55:48.678348
9,1,9,True,2025-10-19 06:55:48.678348,2025-11-28 06:55:48.678348
10,1,10,True,2025-10-14 06:55:48.678348,2025-11-28 06:55:48.678348
11,1,11,True,2025-11-01 06:55:48.678348,2025-11-28 06:55:48.678348
12,1,12,True,2025-11-06 06:55:48.678348,2025-11-28 06:55:48.678348
13,1,13,True,2025-11-11 06:55:48.678348,2025-11-28 06:55:48.678348
14,1,14,True,2025-11-12 06:55:48.678348,2025-11-28 06:55:48.678348
15,1,15,True,2025-10-25 06:55:48.678348,2025-11-28 06:55:48.678348
16,1,20,True,2025-11-28 06:55:48.678348,2025-11-28 06:55:48.678348
17,2,1,True,2025-10-28 06:55:48.678348,2025-11-28 06:55:48.678348
18,2,2,True,2025-11-18 06:55:48.678348,2025-11-28 06:55:48.678348
19,2,3,True,2025-10-25 06:55:48.678348,2025-11-28 06:55:48.678348
20,2,4,True,2025-10-14 06:55:48.678348,2025-11-28 06:55:48.678348
21,2,5,True,2025-10-29 06:55:48.678348,2025-11-28 06:55:48.678348
22,2,6,True,2025-11-17 06:55:48.678348,2025-11-28 06:55:48.678348
23,2,7,True,2025-11-17 06:55:48.678348,2025-11-28 06:55:48.678348
24,2,8,True,2025-10-27 06:55:48.678348,2025-11-28 06:55:48.678348
25,2,9,True,2025-10-15 06:55:48.678348,2025-11-28 06:55:48.678348
26,2,10,True,2025-10-12 06:55:48.678348,2025-11-28 06:55:48.678348
27,2,11,True,2025-11-03 06:55:48.678348,2025-11-28 06:55:48.678348
28,2,12,True,2025-10-11 06:55:48.678348,2025-11-28 06:55:48.678348
29,2,13,True,2025-11-11 06:55:48.678348,2025-11-28 06:55:48.678348
30,2,14,True,2025-10-11 06:55:48.678348,2025-11-28 06:55:48.678348
31,2,15,True,2025-10-24 06:55:48.678348,2025-11-28 06:55:48.678348
32,3,1,True,2025-10-21 06:55:48.678348,2025-11-28 06:55:48.678348
33,3,2,True,2025-10-12 06:55:48.678348,2025-11-28 06:55:48.678348
34,3,3,True,2025-10-27 06:55:48.678348,2025-11-28 06:55:48.678348
35,3,4,True,2025-11-03 06:55:48.678348,2025-11-28 06:55:48.678348
36,3,5,True,2025-11-07 06:55:48.678348,2025-11-28 06:55:48.678348
37,3,6,True,2025-10-22 06:55:48.678348,2025-11-28 06:55:48.678348
38,3,7,True,2025-10-22 06:55:48.678348,2025-11-28 06:55:48.678348
39,3,8,True,2025-11-06 06:55:48.678348,2025-11-28 06:55:48.678348
40,3,9,True,2025-10-25 06:55:48.678348,2025-11-28 06:55:48.678348
41,3,10,True,2025-11-05 06:55:48.678348,2025-11-28 06:55:48.678348
42,3,11,True,2025-10-20 06:55:48.678348,2025-11-28 06:55:48.678348
43,3,12,True,2025-11-02 06:55:48.678348,2025-11-28 06:55:48.678348
44,3,13,True,2025-10-27 06:55:48.678348,2025-11-28 06:55:48.678348
45,3,14,True,2025-10-11 06:55:48.678348,2025-11-28 06:55:48.678348
46,3,15,True,2025-10-19 06:55:48.678348,2025-11-28 06:55:48.678348
47,3,18,True,2025-11-28 06:55:48.678348,2025-11-28 06:55:48.678348
48,4,1,True,2025-10-11 06:55:48.678348,2025-11-28 06:55:48.678348
49,4,2,True,2025-10-30 06:55:48.678348,2025-11-28 06:55:48.678348
50,4,3,True,2025-10-21 06:55:48.678348,2025-11-28 06:55:48.678348
51,4,4,True,2025-10-13 06:55:48.678348,2025-11-28 06:55:48.678348
52,4,5,True,2025-11-18 06:55:48.678348,2025-11-28 06:55:48.678348
53,4,6,True,2025-10-27 06:55:48.678348,2025-11-28 06:55:48.678348
54,4,7,True,2025-10-17 06:55:48.678348,2025-11-28 06:55:48.678348
55,4,8,True,2025-11-05 06:55:48.678348,2025-11-28 06:55:48.678348
56,4,9,True,2025-11-12 06:55:48.678348,2025-11-28 06:55:48.678348
57,4,10,True,2025-10-31 06:55:48.678348,2025-11-28 06:55:48.678348
58,4,11,True,2025-10-31 06:55:48.678348,2025-11-28 06:55:48.678348
59,4,12,True,2025-10-30 06:55:48.678348,2025-11-28 06:55:48.678348
60,4,13,True,2025-10-22 06:55:48.678348,2025-11-28 06:55:48.678348
61,4,14,True,2025-11-06 06:55:48.678348,2025-11-28 06:55:48.678348
62,4,15,True,2025-11-03 06:55:48.678348,2025-11-28 06:55:48.678348
63,4,19,True,2025-11-28 06:55:48.678348,2025-11-28 06:55:48.678348
64,5,1,True,2025-11-06 06:55:48.678348,2025-11-28 06:55:48.678348
65,5,2,True,2025-10-23 06:55:48.678348,2025-11-28 06:55:48.678348
66,5,3,True,2025-10-23 06:55:48.678348,2025-11-28 06:55:48.678348
67,5,4,True,2025-10-22 06:55:48.678348,2025-11-28 06:55:48.678348
68,5,5,True,2025-10-15 06:55:48.678348,2025-11-28 06:55:48.678348
69,5,6,True,2025-10-20 06:55:48.678348,2025-11-28 06:55:48.678348
70,5,7,True,2025-11-08 06:55:48.678348,2025-11-28 06:55:48.678348
71,5,8,True,2025-11-03 06:55:48.678348,2025-11-28 06:55:48.678348
72,5,9,True,2025-11-01 06:55:48.678348,2025-11-28 06:55:48.678348
73,5,10,True,2025-10-11 06:55:48.678348,2025-11-28 06:55:48.678348
74,5,11,True,2025-11-13 06:55:48.678348,2025-11-28 06:55:48.678348
75,5,12,True,2025-10-27 06:55:48.678348,2025-11-28 06:55:48.678348
76,5,13,True,2025-10-21 06:55:48.678348,2025-11-28 06:55:48.678348
77,5,14,True,2025-10-21 06:55:48.678348,2025-11-28 06:55:48.678348
78,5,15,True,2025-10-11 06:55:48.678348,2025-11-28 06:55:48.678348
79,6,1,True,2025-11-06 06:55:48.678348,2025-11-28 06:55:48.678348
80,6,2,True,2025-10-09 06:55:48.678348,2025-11-28 06:55:48.678348
81,6,3,True,2025-11-10 06:55:48.678348,2025-11-28 06:55:48.678348
82,6,4,True,2025-10-26 06:55:48.678348,2025-11-28 06:55:48.678348
83,6,5,True,2025-10-22 06:55:48.678348,2025-11-28 06:55:48.678348
84,6,6,True,2025-10-22 06:55:48.678348,2025-11-28 06:55:48.678348
85,6,7,True,2025-10-14 06:55:48.678348,2025-11-28 06:55:48.678348
86,6,8,True,2025-11-13 06:55:48.678348,2025-11-28 06:55:48.678348
87,6,9,True,2025-10-20 06:55:48.678348,2025-11-28 06:55:48.678348
88,6,10,True,2025-10-10 06:55:48.678348,2025-11-28 06:55:48.678348
89,6,11,True,2025-11-01 06:55:48.678348,2025-11-28 06:55:48.678348
90,6,12,True,2025-11-16 06:55:48.678348,2025-11-28 06:55:48.678348
91,6,13,True,2025-10-11 06:55:48.678348,2025-11-28 06:55:48.678348
92,6,14,True,2025-11-06 06:55:48.678348,2025-11-28 06:55:48.678348
93,6,15,True,2025-10-29 06:55:48.678348,2025-11-28 06:55:48.678348
94,6,16,True,2025-11-28 06:55:48.678348,2025-11-28 06:55:48.678348
95,7,1,True,2025-10-17 06:55:48.678348,2025-11-28 06:55:48.678348
96,7,2,True,2025-10-14 06:55:48.678348,2025-11-28 06:55:48.678348
97,7,3,True,2025-11-09 06:55:48.678348,2025-11-28 06:55:48.678348
98,7,4,True,2025-11-11 06:55:48.678348,2025-11-28 06:55:48.678348
99,7,5,True,2025-10-24 06:55:48.678348,2025-11-28 06:55:48.678348
100,7,6,True,2025-10-24 06:55:48.678348,2025-11-28 06:55:48.678348
101,7,7,True,2025-10-24 06:55:48.678348,2025-11-28 06:55:48.678348
102,7,8,True,2025-10-14 06:55:48.678348,2025-11-28 06:55:48.678348
103,7,9,True,2025-10-24 06:55:48.678348,2025-11-28 06:55:48.678348
104,7,10,True,2025-10-14 06:55:48.678348,2025-11-28 06:55:48.678348
105,7,11,True,2025-10-12 06:55:48.678348,2025-11-28 06:55:48.678348
106,7,12,True,2025-10-15 06:55:48.678348,2025-11-28 06:55:48.678348
107,7,13,True,2025-10-17 06:55:48.678348,2025-11-28 06:55:48.678348
108,7,14,True,2025-10-10 06:55:48.678348,2025-11-28 06:55:48.678348
109,7,15,True,2025-10-10 06:55:48.678348,2025-11-28 06:55:48.678348
110,8,1,True,2025-11-16 06:55:48.678348,2025-11-28 06:55:48.678348
111,8,2,True,2025-11-12 06:55:48.678348,2025-11-28 06:55:48.678348
112,8,3,True,2025-11-14 06:55:48.678348,2025-11-28 06:55:48.678348
113,8,4,True,2025-10-11 06:55:48.678348,2025-11-28 06:55:48.678348
114,8,5,True,2025-11-11 06:55:48.678348,2025-11-28 06:55:48.678348
115,8,6,True,2025-10-19 06:55:48.678348,2025-11-28 06:55:48.678348
116,8,7,True,2025-11-13 06:55:48.678348,2025-11-28 06:55:48.678348
117,8,8,True,2025-10-24 06:55:48.678348,2025-11-28 06:55:48.678348
118,8,9,True,2025-11-15 06:55:48.678348,2025-11-28 06:55:48.678348
119,8,10,True,2025-10-29 06:55:48.678348,2025-11-28 06:55:48.678348
120,8,11,True,2025-10-25 06:55:48.678348,2025-11-28 06:55:48.678348
121,8,12,True,2025-10-20 06:55:48.678348,2025-11-28 06:55:48.678348
122,8,13,True,2025-10-17 06:55:48.678348,2025-11-28 06:55:48.678348
123,8,14,True,2025-11-17 06:55:48.678348,2025-11-28 06:55:48.678348
124,8,15,True,2025-10-24 06:55:48.678348,2025-11-28 06:55:48.678348
125,9,1,True,2025-10-16 06:55:48.678348,2025-11-28 06:55:48.678348
126,9,2,True,2025-10-20 06:55:48.678348,2025-11-28 06:55:48.678348
127,9,3,True,2025-10-29 06:55:48.678348,2025-11-28 06:55:48.678348
128,9,4,True,2025-10-23 06:55:48.678348,2025-11-28 06:55:48.678348
129,9,5,True,2025-10-27 06:55:48.678348,2025-11-28 06:55:48.678348
130,9,6,True,2025-10-09 06:55:48.678348,2025-11-28 06:55:48.678348
131,9,7,True,2025-11-16 06:55:48.678348,2025-11-28 06:55:48.678348
132,9,8,True,2025-10-31 06:55:48.678348,2025-11-28 06:55:48.678348
133,9,9,True,2025-10-24 06:55:48.678348,2025-11-28 06:55:48.678348
134,9,10,True,2025-10-09 06:55:48.678348,2025-11-28 06:55:48.678348
135,9,11,True,2025-10-18 06:55:48.678348,2025-11-28 06:55:48.678348
136,9,12,True,2025-11-16 06:55:48.678348,2025-11-28 06:55:48.678348
137,9,13,True,2025-11-02 06:55:48.678348,2025-11-28 06:55:48.678348
138,9,14,True,2025-11-09 06:55:48.678348,2025-11-28 06:55:48.678348
139,9,15,True,2025-11-02 06:55:48.678348,2025-11-28 06:55:48.678348
140,9,17,True,2025-11-28 06:55:48.678348,2025-11-28 06:55:48.678348
141,10,1,True,2025-11-17 06:55:48.678348,2025-11-28 06:55:48.678348
142,10,2,True,2025-11-12 06:55:48.678348,2025-11-28 06:55:48.678348
143,10,3,True,2025-10-21 06:55:48.678348,2025-11-28 06:55:48.678348
144,10,4,True,2025-11-02 06:55:48.678348,2025-11-28 06:55:48.678348
145,10,5,True,2025-11-01 06:55:48.678348,2025-11-28 06:55:48.678348
146,10,6,True,2025-11-18 06:55:48.678348,2025-11-28 06:55:48.678348
147,10,7,True,2025-10-21 06:55:48.678348,2025-11-28 06:55:48.678348
148,10,8,True,2025-11-01 06:55:48.678348,2025-11-28 06:55:48.678348
149,10,9,True,2025-10-27 06:55:48.678348,2025-11-28 06:55:48.678348
150,10,10,True,2025-11-09 06:55:48.678348,2025-11-28 06:55:48.678348
151,10,11,True,2025-11-01 06:55:48.678348,2025-11-28 06:55:48.678348
152,10,12,True,2025-10-17 06:55:48.678348,2025-11-28 06:55:48.678348
153,10,13,True,2025-10-23 06:55:48.678348,2025-11-28 06:55:48.678348
154,10,14,True,2025-11-13 06:55:48.678348,2025-11-28 06:55:48.678348
155,10,15,True,2025-10-24 06:55:48.678348,2025-11-28 06:55:48.678348
