id,name,scope,storeId,phoneNumber,email,address,status,description,contactPerson,createdAt,updatedAt
1,Koperasi Mitra Logistik G,GLOBAL,,628964055951,[email],"Gg. Antapani Lama No. 25
Palu, Kalimantan Utara 45560",ACTIVE,Quis animi dolore. Omnis accusantium ab labore recusandae.,Unggul Dabukke,2025-10-04 06:55:48.605432,2025-11-28 06:55:48.605432
2,Koperasi Global Sejati G,GLOBAL,,628388608530,[email],"Jalan Moch. Ramdan No. 56
Tebingtinggi, Kalimantan Timur 27646",ACTIVE,Culpa quod sunt qui eligendi repudiandae. Ratione delectus exercitationem quae labore.,Gading Maulana,2025-08-24 06:55:48.605432,2025-11-28 06:55:48.605432
3,PT. Prima Pangan G,GLOBAL,,62822409187432,[email],"Gg. Jend. Sudirman No. 664
Pematangsiantar, Maluku 15943",ACTIVE,Aliquid inventore neque similique. Nostrum quia ipsum dolorum aliquam asperiores cum deserunt.,Darimin Budiman,2025-10-21 06:55:48.605432,2025-11-28 06:55:48.605432
4,UD. Sakti Pangan G,GLOBAL,,628172379637,[email],"Jl. Sentot Alibasa No. 063
Banda Aceh, Gorontalo 34703",ACTIVE,Ea voluptas aspernatur unde dolorum. Ab itaque maiores sapiente.,Rahman Suwarno,2025-09-12 06:55:48.605432,2025-11-28 06:55:48.605432
5,CV. Mitra Unggul G,GLOBAL,,6288208631736,[email],"Jl. Rajawali Barat No. 86
Tanjungbalai, BA 07646",ACTIVE,Sint in assumenda nemo perspiciatis qui quaerat eligendi.,Prasetyo Sinaga,2025-09-13 06:55:48.605432,2025-11-28 06:55:48.605432
6,UD. Bintang Mandiri G,GLOBAL,,6287831590707,[email],"Gg. M.T Haryono No. 86
Probolinggo, GO 85983",ACTIVE,Aspernatur tenetur iste est. Est nam molestiae ad. Rem natus eaque beatae.,Samiah Rahimah,2025-10-06 06:55:48.605432,2025-11-28 06:55:48.605432
7,UD. Lestari Sejati G,GLOBAL,,62877321030617,[email],"Jalan Rajawali Timur No. 7
Bandar Lampung, Papua 38121",ACTIVE,Corrupti eveniet voluptas asperiores assumenda. Ab enim error mollitia.,Bancar Putra,2025-08-28 06:55:48.605432,2025-11-28 06:55:48.605432
8,PT. Cipta Pangan G,GLOBAL,,62832136764,[email],"Jl. K.H. Wahid Hasyim No. 934
Pangkalpinang, JA 82638",ACTIVE,Necessitatibus cupiditate aliquid repellat. Libero eligendi minima sapiente.,Prabowo Nashiruddin,2025-11-18 06:55:48.605432,2025-11-28 06:55:48.605432
9,PT. Sinar Logistik G,GLOBAL,,628385285055,[email],"Gang Kebonjati No. 00
Purwokerto, NB 82121",ACTIVE,Soluta eos ipsam deleniti. Consequatur deleniti quod at vitae.,Irnanto Sihombing,2025-10-01 06:55:48.605432,2025-11-28 06:55:48.605432
10,Koperasi Lestari Unggul G,GLOBAL,,62889725665,[email],"Gg. Rajawali Barat No. 230
Kota Administrasi Jakarta Timur, KR 44050",ACTIVE,Quam eligendi odio ipsam. Cum iste nostrum minus.,Tugiman Lazuardi,2025-09-04 06:55:48.605432,2025-11-28 06:55:48.605432
11,PT. Lestari Perkasa G,GLOBAL,,628310334418,[email],"Jl. Kapten Muslihat No. 9
Palu, Sumatera Utara 47888",ACTIVE,Aut quae molestiae omnis aliquam ab. Doloremque sint accusantium modi.,Fitria Halimah,2025-11-11 06:55:48.605432,2025-11-28 06:55:48.605432
12,CV. Sinar Pangan G,GLOBAL,,6281775943701,[email],"Gg. M.H Thamrin No. 11
Sibolga, PB 15027",ACTIVE,Voluptates vitae rerum assumenda exercitationem quasi alias.,Najwa Susanti,2025-08-24 06:55:48.605432,2025-11-28 06:55:48.605432
13,PT. Lestari Unggul G,GLOBAL,,628120379105,[email],"Jalan Peta No. 2
Tomohon, KR 47440",ACTIVE,Dolore est animi possimus nihil iste. Officiis hic reiciendis vel animi ex vitae.,Gangsa Simanjuntak,2025-11-07 06:55:48.605432,2025-11-28 06:55:48.605432
14,Distributor Bintang Mandiri G,GLOBAL,,62882261820095,[email],"Jalan Ahmad Dahlan No. 526
Palu, Jambi 63025",ACTIVE,Ex cupiditate fugiat ea unde. Reiciendis molestias eos itaque.,Nova Utami,2025-10-08 06:55:48.605432,2025-11-28 06:55:48.605432
15,CV. Bintang Pangan G,GLOBAL,,62813721049665,[email],"Jalan Pasir Koja No. 318
Kota Administrasi Jakarta Selatan, Jawa Timur 63381",ACTIVE,Repellat laboriosam doloribus velit repellat illum. Optio sed magnam maiores. Similique sint nulla.,Natalia Puspasari,2025-08-23 06:55:48.605432,2025-11-28 06:55:48.605432
16,Pemasok Lokal Toko,STORE,6,6289854624821,[email],"Gang Joyoboyo No. 6
Parepare, ST 80762",ACTIVE,Pemasok eksklusif toko ID 6,Citra Zulaika,2025-11-28 06:55:48.605432,2025-11-28 06:55:48.605432
17,Pemasok Lokal Grosir,STORE,9,62815037682,[email],"Jl. Cihampelas No. 3
Makassar, KB 78372",ACTIVE,Pemasok eksklusif toko ID 9,Maida Nurdiyanti,2025-11-28 06:55:48.605432,2025-11-28 06:55:48.605432
18,Pemasok Lokal Restoran,STORE,3,628322388329,[email],"Jalan Ahmad Yani No. 321
Tidore Kepulauan, Papua Barat 77308",ACTIVE,Pemasok eksklusif toko ID 3,Lanang Prayoga,2025-11-28 06:55:48.605432,2025-11-28 06:55:48.605432
19,Pemasok Lokal Minimarket,STORE,4,6288127715415,[email],"Jalan Pasir Koja No. 569
Lubuklinggau, Banten 82470",ACTIVE,Pemasok eksklusif toko ID 4,Uli Pertiwi,2025-11-28 06:55:48.605432,2025-11-28 06:55:48.605432
20,Pemasok Lokal Grosir,STORE,1,6281790186425,[email],"Gg. Pasteur No. 5
Pangkalpinang, BE 24187",ACTIVE,Pemasok eksklusif toko ID 1,Humaira Hastuti,2025-11-28 06:55:48.605432,2025-11-28 06:55:48.605432
